weight_self_certainty,accuracy
0.39,69.8
0.4,69.8
0.4,69.8
0.4,69.8
0.4,69.8
0.4,69.8
0.4,69.8
0.4,69.8
0.4,69.8
0.4,69.8
0.4,69.8
0.41,69.8
0.41,69.8
0.41,69.8
0.41,69.8
0.41,69.8
0.41,69.8
0.41,69.8
0.41,69.8
0.41,69.8
0.41,69.8
0.42,69.8
0.42,69.8
0.42,69.8
0.42,69.8
0.42,69.8
0.42,69.8
0.42,69.8
0.42,69.8
0.42,69.8
0.42,69.8
0.43,69.8
0.43,69.8
0.43,69.8
0.43,69.8
0.43,69.8
0.43,69.8
0.43,69.8
0.43,69.8
0.43,69.8
0.43,69.8
0.44,69.8
0.44,69.8
0.44,69.8
0.44,69.8
0.44,69.8
0.44,69.8
0.44,69.8
0.44,69.8
0.44,69.8
0.44,69.8
0.45,69.8
0.45,69.8
0.45,69.8
0.45,69.8
0.45,69.8
0.45,69.8
0.45,69.8
0.45,69.8
0.45,69.8
0.45,69.8
0.46,69.8
0.46,69.8
0.46,69.8
0.46,69.8
0.46,69.8
0.46,69.8
0.46,69.8
0.46,69.8
0.46,69.8
0.46,69.8
0.47,69.8
0.47,69.8
0.47,69.8
0.47,69.8
0.47,69.8
0.47,69.8
0.47,69.8
0.47,69.8
0.47,69.8
0.47,69.8
0.48,69.8
0.48,69.8
0.48,69.8
0.48,69.8
0.48,69.8
0.48,69.8
0.48,69.8
0.48,69.8
0.48,69.8
0.48,69.8
0.49,69.8
0.49,69.8
0.49,69.8
0.49,69.8
0.49,69.8
0.49,69.8
0.49,69.8
0.49,69.8
0.49,69.8
0.49,69.8
0.5,69.8
0.5,69.8
0.5,69.8
0.5,69.8
0.5,69.8
0.5,69.8
0.5,69.8
0.5,69.8
0.5,69.8
0.5,69.8
0.51,69.8
0.51,69.8
0.51,69.8
0.51,69.8
0.51,69.8
0.51,69.8
0.51,69.8
0.51,69.8
0.51,69.8
0.51,69.8
0.52,69.8
0.52,69.8
0.52,69.8
0.52,69.8
0.52,69.8
0.52,69.8
0.52,69.8
0.52,69.8
0.52,69.8
0.52,69.8
0.53,69.8
0.53,69.8
0.53,69.8
0.53,69.8
0.53,69.8
0.53,69.8
0.53,69.8
0.53,69.8
0.53,69.8
0.53,69.8
0.54,69.8
0.54,69.8
0.54,69.8
0.54,69.8
0.54,69.8
0.54,69.8
0.54,69.8
0.54,69.8
0.54,69.8
0.54,69.8
0.55,69.8
0.55,69.8
0.55,69.8
0.55,69.8
0.55,69.8
0.55,69.8
0.55,69.8
0.55,69.8
0.55,69.8
0.55,69.8
0.56,69.8
0.56,69.8
0.56,69.8
0.56,69.8
0.56,69.8
0.56,69.8
0.56,69.8
0.56,69.8
0.56,69.8
0.56,69.8
0.57,69.8
0.57,69.8
0.57,69.8
0.57,69.8
0.57,69.8
0.57,69.8
0.57,69.8
0.57,69.8
0.57,69.8
0.57,69.8
0.58,69.8
0.58,69.8
0.58,69.8
0.58,69.8
0.58,69.8
0.58,69.8
0.58,69.8
0.58,69.8
0.58,69.8
0.58,69.8
0.59,69.8
0.59,69.8
0.59,69.8
0.59,69.8
0.59,69.8
0.59,69.8
0.59,69.8
0.59,69.8
0.59,69.8
0.59,69.8
0.6,69.8
0.6,69.8
0.6,69.8
0.6,69.8
0.6,69.8
0.6,69.8
0.6,69.8
0.6,69.8
0.6,69.8
0.6,69.8
0.61,69.8
0.61,69.8
0.61,69.8
0.61,69.8
0.61,69.8
0.61,69.8
0.61,69.8
0.61,69.8
0.61,69.8
0.61,69.8
0.62,69.8
0.62,69.8
0.62,69.8
0.62,69.8
0.62,69.8
0.62,69.8
0.62,69.8
0.62,69.8
0.62,69.8
0.62,69.8
0.63,69.8
0.63,69.8
0.63,69.8
0.63,69.8
0.63,69.8
0.63,69.8
0.63,69.8
0.63,69.8
0.63,69.8
0.63,69.8
0.64,69.8
0.64,69.8
0.64,69.8
0.64,69.8
0.64,69.8
0.64,69.8
0.64,69.8
0.64,69.8
0.64,69.8
0.64,69.8
0.65,69.8
0.65,69.8
0.65,69.8
0.65,69.8
0.65,69.8
0.65,69.8
0.65,69.8
0.65,69.8
0.65,69.8
0.65,69.8
0.66,69.8
0.66,69.8
0.66,69.8
0.66,69.8
0.66,69.8
0.66,69.8
0.66,69.8
0.66,69.8
0.66,69.8
0.66,69.8
0.67,69.8
0.67,69.8
0.67,69.8
0.67,69.8
0.67,69.8
0.67,69.8
0.67,69.8
0.67,69.8
0.67,69.8
0.67,69.8
0.68,69.8
0.68,69.8
0.68,69.8
0.68,69.8
0.68,69.8
0.68,69.8
0.68,69.8
0.68,69.8
0.68,70.0
0.68,70.0
0.69,70.0
0.69,70.0
0.69,70.0
0.69,70.0
0.69,70.0
0.69,70.0
0.69,70.0
0.69,70.0
0.69,70.0
0.69,70.0
0.7,70.0
0.7,70.0
0.7,70.0
0.7,70.0
0.7,70.0
0.7,70.0
0.7,70.0
0.7,70.0
0.7,70.0
0.7,70.0
0.71,70.0
0.71,70.0
0.71,70.0
0.71,70.0
0.71,70.0
0.71,70.0
0.71,70.0
0.71,70.0
0.71,70.0
0.71,70.0
0.72,70.0
0.72,70.0
0.72,70.0
0.72,70.0
0.72,70.0
0.72,70.0
0.72,70.0
0.72,70.0
0.72,70.0
0.72,70.0
0.73,70.0
0.73,70.0
0.73,70.0
0.73,70.0
0.73,70.0
0.73,70.0
0.73,70.0
0.73,70.0
0.73,70.0
0.73,70.0
0.74,70.0
0.74,70.0
0.74,70.0
0.74,70.0
0.74,70.0
0.74,70.0
0.74,70.0
0.74,70.0
0.74,70.0
0.74,70.0
0.75,70.0
0.75,70.0
0.75,70.0
0.75,70.0
0.75,70.0
0.75,70.0
0.75,70.0
0.75,70.0
0.75,70.0
0.75,70.0
0.76,70.0
0.76,70.0
0.76,70.0
0.76,70.0
0.76,70.0
0.76,70.0
0.76,70.0
0.76,70.0
0.76,70.0
0.76,70.0
0.77,70.0
0.77,70.0
0.77,70.0
0.77,70.0
0.77,70.0
0.77,70.0
0.77,70.0
0.77,70.0
0.77,70.0
0.77,70.0
0.78,70.0
0.78,70.0
0.78,70.0
0.78,70.0
0.78,70.0
0.78,70.0
0.78,70.0
0.78,70.0
0.78,70.0
0.78,70.0
0.79,70.0
0.79,70.0
0.79,70.0
0.79,70.0
0.79,70.0
0.79,70.0
0.79,70.0
0.79,70.0
0.79,70.0
0.79,70.0
0.8,70.0
0.8,70.0
0.8,70.0
0.8,70.0
0.8,70.0
0.8,70.0
0.8,70.0
0.8,70.0
0.8,70.0
0.8,70.0
0.81,70.0
0.81,70.0
0.81,70.0
0.81,70.0
0.81,70.0
0.81,70.0
0.81,70.0
0.81,70.0
0.81,70.0
0.81,70.0
0.82,70.0
0.82,70.0
0.82,70.0
0.82,70.0
0.82,70.0
0.82,70.0
0.82,70.0
0.82,70.0
0.82,70.0
0.82,70.0
0.83,70.0
0.83,70.0
0.83,70.0
0.83,70.0
0.83,70.0
0.83,70.0
0.83,70.0
0.83,70.0
0.83,70.0
0.83,70.0
0.84,70.0
0.84,70.0
0.84,70.0
0.84,70.0
0.84,70.0
0.84,70.0
0.84,70.0
0.84,70.0
0.84,70.0
0.84,70.0
0.85,70.0
0.85,70.0
0.85,70.0
0.85,70.0
0.85,70.0
0.85,70.0
0.85,70.0
0.85,70.0
0.85,70.0
0.85,70.0
0.86,70.0
0.86,70.0
0.86,70.0
0.86,70.0
0.86,70.0
0.86,70.0
0.86,70.0
0.86,70.0
0.86,70.0
0.86,70.0
0.87,70.0
0.87,70.0
0.87,70.0
0.87,70.0
0.87,70.0
0.87,70.0
0.87,70.0
0.87,70.0
0.87,70.0
0.87,70.0
0.88,70.0
0.88,70.0
0.88,70.0
0.88,70.0
0.88,70.0
0.88,70.0
0.88,70.0
0.88,70.0
0.88,70.0
0.88,70.0
0.89,70.0
0.89,70.0
0.89,70.0
0.89,70.0
0.89,70.0
0.89,70.0
0.89,70.0
0.89,70.0
0.89,70.0
0.89,70.0
0.9,70.0
0.9,70.0
0.9,70.0
0.9,70.0
0.9,70.0
0.9,70.0
0.9,70.0
0.9,70.0
0.9,70.0
0.9,70.0
0.91,70.0
0.91,70.0
0.91,70.0
0.91,70.0
0.91,70.0
0.91,70.0
0.91,70.0
0.91,70.0
0.91,70.0
0.91,70.0
0.92,70.0
0.92,70.0
0.92,70.0
0.92,70.0
0.92,70.0
0.92,70.0
0.92,70.0
0.92,70.0
0.92,70.0
0.92,70.0
0.93,70.0
0.93,70.0
0.93,70.0
0.93,70.0
0.93,70.0
0.93,70.0
0.93,70.0
0.93,70.0
0.93,70.0
0.93,70.0
0.94,70.0
0.94,70.0
0.94,70.0
0.94,70.0
0.94,70.0
0.94,70.0
0.94,70.0
0.94,70.0
0.94,70.0
0.94,70.0
0.95,70.0
0.95,70.0
0.95,70.0
0.95,70.0
0.95,70.0
0.95,70.0
0.95,70.0
0.95,70.0
0.95,70.0
0.95,70.0
0.96,70.0
0.96,70.0
0.96,70.0
0.96,70.0
0.96,70.0
0.96,70.0
0.96,70.0
0.96,70.0
0.96,70.0
0.96,70.0
0.97,70.0
0.97,70.0
0.97,70.0
0.97,70.0
0.97,70.0
0.97,70.0
0.97,70.0
0.97,70.0
0.97,70.0
0.97,70.0
0.98,70.0
0.98,70.0
0.98,70.0
0.98,70.0
0.98,70.0
0.98,70.0
0.98,70.0
0.98,70.0
0.98,70.0
0.98,70.0
0.99,70.0
0.99,70.0
0.99,70.0
0.99,70.0
0.99,70.0
0.99,70.0
0.99,70.0
0.99,70.0
0.99,70.0
0.99,70.0
1.0,70.0
1.0,70.0
1.0,70.0
1.0,70.0
1.0,70.0
